sample_idx,true_label,predicted_label,prob_pop,prob_classical,prob_jazz,prob_hiphop,prob_reggae,prob_disco,prob_metal,prob_country,prob_blues,prob_rock
198,3.0,3,0.010545566,0.03192411,0.021378143,0.83612734,0.00086647103,0.077444516,0.005120091,0.0020978001,0.0012942457,0.013201685
199,7.0,4,0.03912298,0.036818076,0.08268436,0.002775139,0.6239635,0.028831512,0.0075365487,0.12559067,0.0110637555,0.041613486
200,2.0,7,0.18704493,0.11899033,0.22883652,0.0066851126,0.10068282,0.03510378,0.006697652,0.25619632,0.0057814894,0.053981047
201,5.0,3,0.050553612,0.14247614,0.017200856,0.32537994,0.0041043987,0.27762914,0.049387872,0.03725888,0.0042391024,0.09177003
202,7.0,7,0.13144985,0.03288056,0.005952939,0.0036104696,0.015032463,0.0075683417,0.005969451,0.7787155,0.0007188309,0.018101633
203,0.0,9,0.09926875,0.18321443,0.0603681,0.006574328,0.1735646,0.09811023,0.005890601,0.044319723,0.006932643,0.32175657
204,3.0,9,0.030493945,0.20177181,0.0026657141,0.230961,0.004084975,0.056966707,0.10227237,0.05369126,0.0032162087,0.31387603
205,2.0,2,0.044729397,0.048978444,0.66384107,0.088570274,0.004228924,0.11563009,0.0067432593,0.0041001006,0.013435602,0.0097428
206,3.0,3,0.01554626,0.090350725,0.038962882,0.694488,0.0018436731,0.103619516,0.009071468,0.006699606,0.0023259483,0.037091963
207,6.0,3,0.021089181,0.22745736,0.008234658,0.3585788,0.0027122798,0.033957724,0.11223115,0.053763717,0.004121938,0.17785314
208,9.0,1,0.028223304,0.38168907,0.016616888,0.14925835,0.0028241703,0.081288606,0.019888114,0.049034525,0.0038612087,0.26731572
209,7.0,7,0.11520221,0.07720949,0.010418863,0.019302575,0.0046234415,0.006642485,0.080301546,0.6037623,0.0045868387,0.07795023
210,8.0,8,0.005361936,0.0015040273,0.027081873,0.0032439944,0.0031998807,0.004565944,0.0011098592,0.0010092955,0.952205,0.0007181272
211,0.0,3,0.11793668,0.21840657,0.053775832,0.4323005,0.002290105,0.05303581,0.033338156,0.029372701,0.00439502,0.05514853
212,9.0,9,0.08526098,0.12836117,0.009435399,0.006630668,0.07887961,0.067984514,0.0124207055,0.18397246,0.0010415703,0.4260129
213,8.0,8,0.04789772,0.014613502,0.21412528,0.026674386,0.013903189,0.02747708,0.0084581915,0.0103367055,0.6271826,0.009331368
214,9.0,1,0.02410706,0.29933736,0.025159894,0.23069772,0.0053146547,0.13065997,0.029929867,0.06495429,0.0035938714,0.18624528
215,9.0,9,0.076965414,0.14138006,0.013415594,0.0061082677,0.12480901,0.057806052,0.009721636,0.18692389,0.0013732184,0.38149688
216,8.0,2,0.013052959,0.016323814,0.8424985,0.06574159,0.0014285832,0.042865563,0.0014748191,0.0012523183,0.013318399,0.0020434684
217,0.0,7,0.28242394,0.025648497,0.007975482,0.008344117,0.007272766,0.0043917224,0.019134987,0.5917421,0.0037497585,0.049316607
218,0.0,1,0.11213291,0.26558745,0.09993218,0.08408812,0.013989714,0.124725066,0.025618022,0.060805965,0.023228064,0.18989252
219,5.0,9,0.084631525,0.13046269,0.03532651,0.020718837,0.06122974,0.19860004,0.023599017,0.12129813,0.0058322432,0.3183013
220,1.0,2,0.07974115,0.09488007,0.33274284,0.0328787,0.035439245,0.32076985,0.0041139033,0.01020648,0.03192049,0.057307288
221,3.0,3,0.023400243,0.12294787,0.038511444,0.5027247,0.0048123873,0.21269168,0.019631686,0.034762356,0.0023925067,0.0381251
222,1.0,9,0.042366117,0.21544892,0.021880122,0.005133553,0.16484524,0.06992851,0.005589896,0.073244154,0.0022188933,0.39934465
223,8.0,8,0.004267683,0.0015295693,0.03051193,0.0037382233,0.0055249045,0.007835891,0.0010245979,0.00083042285,0.94347966,0.0012570212
224,2.0,2,0.0684015,0.048082612,0.43660894,0.12444261,0.021796592,0.14661373,0.014063397,0.026772473,0.06741595,0.04580225
225,9.0,9,0.08319132,0.0792145,0.058417775,0.049931098,0.033091813,0.10223858,0.07648209,0.19638643,0.036517143,0.2845293
226,6.0,6,0.025138397,0.14778754,0.0032318565,0.21737747,0.0016405876,0.010505449,0.42575526,0.09740317,0.002363326,0.06879695
227,7.0,6,0.01727457,0.043882087,0.0014437039,0.09324836,0.0012176925,0.01803306,0.7384675,0.0627248,0.0013584084,0.022349782
228,0.0,0,0.6276349,0.10377377,0.026120618,0.02893631,0.0054929378,0.018981954,0.017288895,0.11198264,0.0153418705,0.044446114
229,0.0,7,0.18863988,0.015466433,0.010361879,0.0022392236,0.050345168,0.004885746,0.010902416,0.69556487,0.0029321862,0.018662196
230,8.0,8,0.0043617636,0.0016270223,0.036911733,0.0036942442,0.004408638,0.0061726337,0.0010521469,0.0010943739,0.9396743,0.0010031018
231,0.0,9,0.10722979,0.16492262,0.13225599,0.013572957,0.102942325,0.12235091,0.009319634,0.08910467,0.009359173,0.2489419
232,0.0,0,0.43703258,0.020911213,0.010747622,0.017030546,0.01194494,0.007676007,0.012937695,0.4345696,0.0055150497,0.041634765
233,5.0,5,0.019883366,0.1270827,0.024726912,0.04708672,0.026373578,0.3076316,0.19067843,0.07339478,0.014710843,0.16843101
234,5.0,1,0.022351714,0.26882532,0.01654188,0.14967102,0.011670834,0.24773347,0.08647892,0.063294806,0.005341587,0.12809043
235,0.0,9,0.05104116,0.2573492,0.0492872,0.10940478,0.007855527,0.13741532,0.023878591,0.075979725,0.010573873,0.27721456
236,4.0,4,0.008541519,0.018824754,0.0059680785,0.0005183527,0.88849515,0.012750661,0.0017109972,0.026646212,0.0014096121,0.035134617
237,9.0,9,0.028455831,0.16167863,0.017333092,0.0070569445,0.20483859,0.08801758,0.014037622,0.09361966,0.0030872256,0.38187483
238,4.0,9,0.14214207,0.20000945,0.062750705,0.029690139,0.04162208,0.21864387,0.012042548,0.043452404,0.0095433425,0.24010347
239,4.0,4,0.006849146,0.0086313505,0.00883653,0.00055590254,0.92681766,0.017276429,0.001740562,0.011723092,0.0017714545,0.015797922
240,8.0,8,0.10661091,0.013793629,0.08256355,0.016676927,0.0633139,0.015820846,0.022859568,0.060953252,0.5790147,0.038392704
241,7.0,7,0.27844858,0.112607524,0.026580866,0.014952086,0.038472723,0.08418878,0.008625235,0.3810023,0.0015838108,0.053538125
242,5.0,5,0.06095033,0.03768253,0.11819454,0.022416985,0.21258791,0.2199739,0.059917107,0.090848394,0.09839161,0.07903669
243,4.0,4,0.008156044,0.0151929,0.009708292,0.0006495376,0.8980651,0.014198832,0.00135373,0.02474679,0.0020281633,0.025900582
244,6.0,3,0.031977255,0.22066087,0.0051409933,0.24185212,0.0037740737,0.04065688,0.19889504,0.07768989,0.0047728647,0.17458
245,2.0,0,0.32282886,0.15657872,0.19696118,0.007815693,0.0340931,0.07600934,0.006278681,0.12468598,0.0056338096,0.06911465
246,3.0,9,0.027947485,0.27346328,0.0035314597,0.25889885,0.0031785367,0.03320178,0.050642833,0.026499467,0.0018324456,0.32080385
247,6.0,9,0.023237623,0.24381308,0.008017762,0.1411381,0.004370071,0.036937907,0.16064139,0.13011877,0.0043763,0.24734895
248,5.0,2,0.041498084,0.026703099,0.44736275,0.119085245,0.0038423701,0.13581699,0.0042933137,0.0027130193,0.21118627,0.0074988315
249,8.0,8,0.007858363,0.0026341064,0.03394289,0.005518955,0.008497901,0.011329307,0.0016546675,0.0016497695,0.92392194,0.0029920656
250,7.0,7,0.08788472,0.030245705,0.0074074278,0.008343961,0.007960747,0.010140761,0.18062001,0.6031738,0.009486763,0.054736108
251,4.0,4,0.021889636,0.1195291,0.012493936,0.0031670611,0.48083743,0.061543282,0.005996343,0.10158066,0.0017584534,0.1912041
252,0.0,0,0.5538381,0.028149717,0.22252122,0.008719023,0.027027214,0.024012646,0.0054711746,0.066310674,0.043161757,0.020788444
253,5.0,5,0.016331712,0.20260866,0.013244838,0.07927784,0.01288596,0.46400648,0.04288746,0.023357602,0.0042796736,0.14111976
254,8.0,8,0.012833323,0.007087819,0.20710018,0.022467732,0.007382642,0.026014691,0.0031536072,0.0030173606,0.70828056,0.0026620722
255,7.0,4,0.109097816,0.016806819,0.020051967,0.0014953315,0.43049517,0.010172432,0.0038209218,0.38792938,0.0047323518,0.015397772
256,6.0,6,0.02030313,0.08870412,0.0032855603,0.125512,0.0019159435,0.03142494,0.56395316,0.12616988,0.002150235,0.036581002
257,2.0,2,0.035722572,0.042028584,0.60421795,0.172304,0.0025541193,0.0954853,0.0037548689,0.0025507286,0.032861494,0.0085203955
258,6.0,6,0.0059763705,0.014225182,0.00072939036,0.030363413,0.0005748324,0.004435435,0.91172236,0.02160374,0.000851759,0.009517512
259,0.0,6,0.12030015,0.042106315,0.008629521,0.0518404,0.0063458835,0.024756825,0.42478904,0.23669146,0.0064925686,0.07804789
260,1.0,6,0.018506847,0.21180634,0.0021242218,0.23574203,0.0029251536,0.027207967,0.23742422,0.04461732,0.0031442621,0.21650164
261,7.0,1,0.19461177,0.22842349,0.15245302,0.0062622856,0.07209985,0.06506393,0.004127038,0.1414878,0.0038240002,0.1316468
262,9.0,7,0.09640753,0.0405273,0.03645007,0.023407636,0.060701355,0.03410681,0.08129374,0.2823767,0.12716435,0.21756457
263,7.0,7,0.30089584,0.078894444,0.019794516,0.014849448,0.007874889,0.010860824,0.017486708,0.49995637,0.003929494,0.045457393
264,9.0,9,0.029313056,0.20998374,0.005311813,0.07893708,0.005526634,0.061086174,0.058841728,0.08314021,0.0054559056,0.4624037
265,5.0,7,0.071333066,0.22443043,0.0964395,0.009724354,0.09128008,0.094965436,0.006929347,0.24514827,0.0028889035,0.15686059
266,8.0,8,0.0031598895,0.0012721135,0.028582666,0.0033870079,0.0037259415,0.005482776,0.00085430883,0.00080613117,0.9519758,0.00075347675
267,6.0,6,0.01374697,0.010317149,0.00093189353,0.018481955,0.0007500203,0.0063837874,0.9009962,0.037551172,0.0012253587,0.00961553
268,2.0,2,0.05273902,0.029790932,0.39142334,0.24608043,0.0037324685,0.21572354,0.0063361046,0.0019459806,0.046336617,0.0058915843
269,3.0,3,0.01663589,0.0938838,0.016045494,0.70491827,0.0011330072,0.11436294,0.011971217,0.00562486,0.0015099192,0.03391461
270,3.0,3,0.01262705,0.13481122,0.008564002,0.63121283,0.0028030088,0.076734945,0.01653351,0.019927459,0.0017896502,0.094996296
271,6.0,6,0.012898837,0.020256007,0.0008497727,0.031290587,0.0009443112,0.008541521,0.85833013,0.045479495,0.0012925187,0.020116873
272,1.0,1,0.030354781,0.34669125,0.016169272,0.15881884,0.0035468556,0.0384979,0.04276946,0.13990726,0.004523893,0.21872044
273,7.0,3,0.018089132,0.2410828,0.005225541,0.28817835,0.002872501,0.0563263,0.14471073,0.091985114,0.0026129612,0.14891659
274,4.0,4,0.003819843,0.005698523,0.0043758624,0.00033677797,0.94298947,0.005361815,0.00087109854,0.02227861,0.0011413498,0.0131265605
275,1.0,2,0.06072377,0.13228619,0.19274738,0.15925673,0.022142652,0.13312413,0.034438957,0.042404704,0.097788736,0.12508667
276,2.0,2,0.020905428,0.02819137,0.75749195,0.07099504,0.0031722325,0.091941305,0.0028828245,0.0025147093,0.015318208,0.006586949
277,3.0,3,0.029003713,0.15064909,0.00535772,0.54960847,0.0014982789,0.011379493,0.14182317,0.053375244,0.0022964913,0.05500838
278,3.0,5,0.048044644,0.03814003,0.25335413,0.111382455,0.01650504,0.43747202,0.0076451246,0.006579366,0.06294637,0.017930886
279,2.0,2,0.022532275,0.028180586,0.74166393,0.11076412,0.0020507968,0.06878337,0.002418175,0.0020942707,0.015364735,0.0061477134
280,0.0,0,0.5091434,0.049956374,0.087907076,0.117240325,0.020841172,0.123214535,0.027471567,0.026695894,0.02371919,0.013810353
281,8.0,8,0.02263359,0.008465251,0.111142404,0.020653067,0.006879438,0.024474928,0.0050952383,0.0058240746,0.79040504,0.00442698
282,3.0,1,0.04124791,0.24587296,0.059808176,0.14993425,0.0064274822,0.11666813,0.05340451,0.12685052,0.008639826,0.19114628
283,9.0,0,0.2847759,0.1401376,0.024506584,0.13936992,0.011933855,0.07938186,0.068908036,0.110237494,0.0057113213,0.13503745
284,2.0,2,0.24618661,0.14230849,0.30365998,0.009596272,0.035361413,0.05186047,0.004822453,0.14139202,0.004916154,0.059896152
285,0.0,0,0.4786792,0.1586378,0.029086867,0.02131652,0.010480423,0.040992934,0.025752759,0.11258022,0.012537753,0.10993548
286,3.0,9,0.052693754,0.17803831,0.0041699205,0.07659813,0.0070776613,0.053773172,0.04618283,0.13024265,0.0035316092,0.44769204
287,3.0,3,0.05678765,0.112685524,0.0033404073,0.6111577,0.0011721739,0.03760076,0.068000674,0.034603216,0.0024492827,0.0722026
288,6.0,7,0.13618684,0.10660573,0.0072359876,0.056868427,0.0056109526,0.014567885,0.15835804,0.41339818,0.0038474048,0.09732057
289,8.0,8,0.008443945,0.004631595,0.10969181,0.01900086,0.0098149525,0.021429487,0.0032381713,0.0034563248,0.8173918,0.0029010812
290,6.0,6,0.006823953,0.014390076,0.0009771808,0.022738757,0.0005203714,0.0052929022,0.90949214,0.029653931,0.0008476796,0.009263058
291,0.0,7,0.21053293,0.11669978,0.055678707,0.015577936,0.026048258,0.04338481,0.022168506,0.35589972,0.004406028,0.14960329
292,4.0,4,0.004767041,0.008506741,0.0037554533,0.00027117017,0.9355943,0.006472908,0.00085954124,0.020855645,0.0009819078,0.017935235
293,6.0,6,0.0070825936,0.014613319,0.0008895817,0.023066558,0.0005648422,0.005943003,0.9056655,0.030021053,0.0008592329,0.011294248
294,0.0,9,0.26318762,0.09439336,0.012145679,0.02370967,0.018836096,0.03542075,0.055066217,0.20885374,0.009413036,0.2789739
295,5.0,4,0.0061654053,0.016086651,0.008131434,0.00058806303,0.8725395,0.012016421,0.0022661723,0.03959944,0.0020276366,0.040579274
296,9.0,1,0.102773875,0.24933483,0.023019815,0.20798013,0.00499433,0.050899506,0.06157955,0.07653853,0.010445145,0.21243432
297,4.0,9,0.130494,0.14154984,0.1129427,0.015587085,0.12674537,0.18500215,0.009439102,0.077171944,0.0064489124,0.19461896
298,3.0,1,0.04820609,0.28976133,0.015942775,0.233282,0.0071129794,0.12560369,0.05032202,0.039464638,0.006261916,0.18404254
299,9.0,5,0.020789351,0.16545574,0.013050885,0.07052999,0.016344724,0.36679065,0.12745695,0.042702008,0.008965736,0.167914
300,7.0,7,0.3970401,0.021077711,0.0058869445,0.003907571,0.016644161,0.0061964,0.009593219,0.5218345,0.0025897492,0.015229687
301,7.0,0,0.40880406,0.04142647,0.008741062,0.025732033,0.0075474093,0.010087717,0.026285179,0.38295132,0.005147073,0.083277665
302,9.0,9,0.19225116,0.19240068,0.0714143,0.0071642916,0.059719592,0.0784255,0.004899472,0.07951872,0.005120329,0.30908602
303,7.0,2,0.1873774,0.21014558,0.22010444,0.16716097,0.008839352,0.05711577,0.028658709,0.06456079,0.0070350175,0.049001977
304,3.0,3,0.009411892,0.05892147,0.0025548101,0.7696406,0.0006238165,0.020881632,0.098389216,0.012237006,0.0013744876,0.025964957
305,5.0,0,0.3743073,0.11113877,0.28961468,0.01753602,0.0150864255,0.07435217,0.005079638,0.037404984,0.015575099,0.0599049
306,4.0,4,0.06582372,0.1128524,0.04996174,0.0038941312,0.38527295,0.06979917,0.0064467406,0.050248526,0.004411379,0.25128913
307,4.0,4,0.020152573,0.051967546,0.01545224,0.0010203688,0.71310914,0.025439054,0.0029176986,0.07188589,0.002589648,0.095465966
308,1.0,9,0.07675352,0.18001452,0.05610559,0.009710819,0.14032474,0.17186326,0.008358781,0.04541686,0.0049085934,0.30654332
309,4.0,4,0.005269093,0.008922978,0.00455267,0.0002485064,0.9274856,0.006437448,0.0010395481,0.024157783,0.0011124408,0.02077392
310,0.0,0,0.3269978,0.15935385,0.25883976,0.026719388,0.014191851,0.06634916,0.008050703,0.07637244,0.0054719457,0.057653125
311,4.0,4,0.0069383928,0.0109450305,0.00691697,0.00031933867,0.9190019,0.007118084,0.0011451843,0.022937458,0.001494605,0.02318305
312,7.0,7,0.08237876,0.23062661,0.007907614,0.07443641,0.0068570846,0.03102159,0.03467029,0.29243487,0.0031613386,0.2365055
313,1.0,1,0.014552847,0.3331886,0.021948524,0.25017422,0.0018681061,0.08850941,0.09876363,0.090707965,0.0056350813,0.0946516
314,1.0,6,0.024356063,0.2361048,0.00738467,0.13497406,0.0030077538,0.041063573,0.26580065,0.13121453,0.003972877,0.15212111
315,1.0,1,0.026691953,0.3086699,0.0070484728,0.28826895,0.0029920049,0.039307304,0.0449687,0.056612466,0.0023787904,0.22306153
316,2.0,2,0.09498952,0.02789422,0.32678846,0.061483774,0.06388216,0.06456016,0.02171339,0.03175743,0.27928677,0.027644156
317,3.0,3,0.013063695,0.055082045,0.019776903,0.83098745,0.0010998736,0.051526003,0.005736367,0.004180827,0.0015819807,0.016964981
318,0.0,2,0.12762281,0.13255513,0.28663388,0.031544816,0.0807612,0.1257977,0.02590608,0.065768525,0.046126876,0.07728298
319,4.0,4,0.0048197135,0.008490393,0.0043365015,0.00024443364,0.9336351,0.006514812,0.0009779918,0.019966131,0.001158976,0.01985591
320,5.0,1,0.041600216,0.28018707,0.040794414,0.27275825,0.007545034,0.11317698,0.05724036,0.040970307,0.009340296,0.13638712
321,1.0,9,0.07167791,0.16988577,0.032124102,0.0066526807,0.16234596,0.18144214,0.00631733,0.060855877,0.0024091168,0.3062891
322,2.0,8,0.0040503135,0.0015197952,0.02889871,0.003114702,0.005154005,0.008043048,0.0009514731,0.0009092528,0.9462063,0.0011524808
323,3.0,3,0.016140508,0.11267141,0.016792536,0.5725077,0.0019712953,0.22132277,0.012363253,0.006067555,0.00177535,0.038387652
324,8.0,8,0.005871989,0.0024374314,0.04551113,0.0055604125,0.0076631047,0.011678835,0.0015132485,0.0017833239,0.91623133,0.0017492801
325,6.0,7,0.13763726,0.06097636,0.029408881,0.064302064,0.013916748,0.049197122,0.2709203,0.275793,0.019326227,0.07852206
326,1.0,4,0.083571725,0.11411079,0.045577656,0.0053474116,0.36440977,0.10145156,0.005972858,0.08712657,0.003171958,0.18925975
327,2.0,7,0.08709721,0.16202684,0.05803494,0.09004619,0.008230659,0.019484753,0.051400583,0.3681225,0.008697404,0.14685893
328,9.0,3,0.04885231,0.22835933,0.09700312,0.25466618,0.00598334,0.18572517,0.018215885,0.057085097,0.006066778,0.098042786
329,2.0,8,0.015696676,0.009004469,0.24016058,0.03190148,0.014504992,0.024152715,0.004769566,0.0049392674,0.65032226,0.004548056
330,8.0,8,0.03233907,0.042179514,0.21835572,0.05999945,0.03005441,0.08508103,0.01009682,0.02439609,0.4376177,0.05988017
331,3.0,3,0.03398415,0.15724787,0.066565484,0.48434654,0.0022520404,0.17166264,0.013306631,0.007208557,0.004333214,0.059092868
332,7.0,7,0.03544878,0.10360325,0.010532321,0.010465459,0.040572632,0.053624876,0.02228385,0.6642241,0.0014681738,0.05777657
333,0.0,0,0.22051482,0.2108979,0.11957223,0.0085915625,0.05575392,0.11491189,0.003861433,0.07765907,0.004056239,0.1841809
334,9.0,1,0.09489154,0.19355974,0.03510666,0.14286914,0.009747694,0.1751461,0.08196108,0.089315474,0.009634075,0.16776855
335,3.0,2,0.03604511,0.053047746,0.3528319,0.3265485,0.004255675,0.19106218,0.0076531665,0.0069741625,0.006231414,0.015350193
336,5.0,5,0.013302819,0.22131705,0.012756263,0.29321742,0.004055633,0.30426985,0.071373805,0.02092061,0.0037432613,0.055043258
337,2.0,1,0.031482827,0.3224993,0.04097397,0.1542771,0.0053636716,0.09734441,0.025196929,0.0780579,0.004855388,0.23994848
338,0.0,0,0.39773244,0.09782774,0.09828058,0.0064629093,0.018434107,0.022534337,0.0042032236,0.3136202,0.0024761478,0.038428325
339,0.0,8,0.062124874,0.05062846,0.22250195,0.13980635,0.017697796,0.16624023,0.01401333,0.01595462,0.25529033,0.055742096
340,8.0,8,0.0061460095,0.0016434849,0.023803085,0.0039699217,0.004616894,0.005593516,0.0012191976,0.0012298598,0.95066154,0.001116522
341,5.0,2,0.030023225,0.07369954,0.30953026,0.21458758,0.009061954,0.3077379,0.009906557,0.016988622,0.0071310294,0.021333382
342,2.0,2,0.031721506,0.09490064,0.41589245,0.088835835,0.0173473,0.15788038,0.009727871,0.020597773,0.11455456,0.048541695
343,3.0,6,0.016130876,0.110332645,0.0017513529,0.2621622,0.0017608795,0.01953249,0.44450465,0.065819964,0.0021256534,0.075879246
344,8.0,8,0.0057705515,0.0013753896,0.025309395,0.003007405,0.006211295,0.0045346804,0.0012765994,0.0010375358,0.95021796,0.0012591608
345,7.0,7,0.2207232,0.022750767,0.0071127876,0.007748138,0.007657983,0.0035992435,0.019437917,0.67736906,0.0029020417,0.030698888
346,9.0,9,0.13248232,0.13583203,0.1060271,0.005805665,0.17207214,0.10888052,0.005198269,0.075134866,0.0052355085,0.2533316
347,7.0,7,0.14992788,0.02119231,0.006335176,0.002960534,0.030998243,0.008522737,0.005475487,0.75575566,0.0008760553,0.017955914
348,5.0,5,0.02948818,0.21946694,0.04367109,0.0841498,0.012351582,0.2488133,0.027141955,0.08740025,0.0104619125,0.23705499
349,8.0,8,0.006097824,0.0021745954,0.043567967,0.007716462,0.0032415055,0.007859998,0.0016776928,0.0012379275,0.925467,0.00095897244
350,7.0,9,0.1173956,0.15603675,0.065288,0.011621018,0.11146595,0.1550846,0.010582808,0.061085243,0.011603048,0.29983708
351,7.0,7,0.07509308,0.162952,0.059887026,0.0078093857,0.053254623,0.039926715,0.010225098,0.42968404,0.004055712,0.15711232
352,6.0,6,0.020748453,0.013630752,0.0010382985,0.0287374,0.00076818594,0.0066320514,0.8744688,0.036289547,0.0012237495,0.016462792
353,2.0,0,0.52075505,0.05334627,0.30150044,0.0145372525,0.011896761,0.036762837,0.004553231,0.02721194,0.012560451,0.016875677
354,2.0,2,0.021849284,0.03269974,0.7205882,0.101519726,0.0051046233,0.0662396,0.0033848227,0.0067600897,0.031113151,0.010740742
355,5.0,7,0.077763975,0.071127884,0.011013759,0.035488956,0.0127004925,0.05676801,0.22513635,0.34454224,0.009077955,0.15638034
356,7.0,7,0.07179439,0.04704407,0.012602196,0.004359687,0.17181036,0.022464963,0.008496081,0.51992774,0.0014342836,0.14006618
357,8.0,8,0.0044211512,0.0011815309,0.018238336,0.0032222723,0.0021713201,0.0038904648,0.00090928684,0.000725565,0.964647,0.0005930439
358,1.0,1,0.053480607,0.3531324,0.058130294,0.18943276,0.008581408,0.23945226,0.028058887,0.015215232,0.0024474438,0.052068714
359,7.0,1,0.13944063,0.25821593,0.014136313,0.16026269,0.0049864254,0.026130019,0.094570324,0.13691987,0.0063520866,0.15898576
360,9.0,8,0.024488686,0.016125793,0.10684251,0.024900276,0.029252153,0.054103807,0.0064469813,0.013196642,0.69885224,0.025790805
361,3.0,3,0.0187579,0.14465784,0.014424389,0.65304404,0.0012129976,0.053769097,0.010359509,0.0087967655,0.0022542742,0.092723176
362,4.0,4,0.08647448,0.092648104,0.046157517,0.003922352,0.32791394,0.09686784,0.008008827,0.11230048,0.0038366194,0.22186986
363,2.0,8,0.016384244,0.007953876,0.14354183,0.017971039,0.013776927,0.013049886,0.0042235525,0.00672845,0.7697543,0.006615877
364,2.0,2,0.29939926,0.045163702,0.5385639,0.014566869,0.01078464,0.02771153,0.003790311,0.032278843,0.02051891,0.007222076
365,8.0,8,0.031468593,0.03574938,0.24636951,0.063378684,0.02452198,0.06371836,0.0073602083,0.013670109,0.47977677,0.033986438
366,1.0,5,0.12738825,0.25797132,0.06294754,0.03568613,0.03169735,0.2912031,0.013123154,0.027178828,0.005190024,0.14761427
367,4.0,4,0.0070498805,0.007846972,0.0060382797,0.00026925924,0.9317889,0.0059592584,0.0008954361,0.019856725,0.0012601231,0.019035177
368,2.0,2,0.04079525,0.089389175,0.31896198,0.17973462,0.009393623,0.2694254,0.007010147,0.011031144,0.028653154,0.045605496
369,8.0,8,0.004022074,0.0019881947,0.068994895,0.0055761356,0.0032181884,0.006773664,0.0012366861,0.00094437023,0.9065293,0.0007165019
370,5.0,9,0.1589857,0.18256572,0.03287188,0.0079521695,0.07696611,0.09009234,0.0071884114,0.1539134,0.0020984388,0.28736582
371,2.0,0,0.37393296,0.0952485,0.2925274,0.008500132,0.017513767,0.028190799,0.0050396984,0.14078908,0.00547509,0.032782596
372,5.0,3,0.08685773,0.1147655,0.07572215,0.3995349,0.0027817094,0.2655747,0.01370663,0.011707385,0.0043088724,0.025040526
373,3.0,3,0.10223555,0.054481793,0.14287303,0.46661633,0.0041541033,0.18897232,0.011975639,0.010560857,0.009270653,0.008859752
374,0.0,0,0.5684721,0.029765932,0.018454144,0.04075767,0.014823015,0.00728926,0.01592281,0.2762293,0.005641504,0.022644369
375,5.0,2,0.17792018,0.13566996,0.28046745,0.1642441,0.008382616,0.1756209,0.01277568,0.018258221,0.007301161,0.019359702
376,2.0,2,0.20551278,0.14473352,0.2691326,0.014615335,0.068694375,0.097124286,0.0035555805,0.026448306,0.008200768,0.16198245
377,2.0,2,0.017451834,0.021526134,0.7554667,0.07381935,0.0045351065,0.08061278,0.0023591858,0.0036900567,0.0333482,0.007190717
378,7.0,7,0.10172598,0.049150188,0.017585017,0.023777427,0.010739679,0.012143282,0.11791511,0.5943562,0.013069168,0.059537932
379,3.0,1,0.039967123,0.32451957,0.02835907,0.2509845,0.0036933974,0.04614955,0.1004018,0.094586834,0.005361619,0.1059766
380,9.0,4,0.018075986,0.039112348,0.013595139,0.001233457,0.7738144,0.02026764,0.0032841864,0.06853367,0.0023245255,0.059758678
381,6.0,6,0.006521831,0.022716777,0.0009319018,0.035470348,0.00065004325,0.0049228,0.8826465,0.033075515,0.001087076,0.011977187
382,7.0,9,0.14442612,0.13829397,0.019269172,0.038165215,0.01703802,0.062294547,0.055329897,0.21721551,0.007931831,0.30003577
383,1.0,3,0.06494279,0.24616532,0.0092960885,0.37433383,0.0031821362,0.12459922,0.052485187,0.018405981,0.0018076069,0.10478179
384,2.0,2,0.018518472,0.024483537,0.73923373,0.047691118,0.0047150757,0.13629328,0.0024772233,0.0019052818,0.018993137,0.005689089
385,3.0,3,0.08498908,0.09937549,0.11213669,0.30089778,0.01913535,0.0867692,0.015062511,0.029866638,0.11022491,0.14154233
386,5.0,5,0.039441742,0.046692703,0.31577313,0.08284225,0.013760257,0.452912,0.00531285,0.00464751,0.025459379,0.013158227
387,8.0,8,0.014708984,0.006039215,0.08637681,0.016571103,0.0065683904,0.028841387,0.0036635157,0.0030248489,0.8301784,0.004027345
388,4.0,4,0.0043189935,0.008058779,0.003966821,0.0002879053,0.9410349,0.00678349,0.0010048915,0.016792271,0.0010564775,0.016695479
389,0.0,9,0.104859844,0.1370975,0.044929422,0.046848983,0.026704658,0.098621406,0.019685492,0.13524988,0.012962358,0.37304047
390,0.0,2,0.11487236,0.11328444,0.24463964,0.03173725,0.0703782,0.20065707,0.014379026,0.044303183,0.03418604,0.13156278
391,2.0,8,0.009249308,0.0044222386,0.17724012,0.011410234,0.017760707,0.015523437,0.0023516903,0.0036099183,0.75513697,0.0032953264
392,5.0,0,0.3357622,0.16058737,0.1831124,0.01308831,0.044640724,0.06946413,0.006687772,0.08993259,0.008110125,0.08861439
393,6.0,6,0.008852833,0.014267123,0.0009990967,0.022108797,0.00061387685,0.0060842475,0.8969094,0.03855141,0.0010611444,0.010552132
394,6.0,6,0.021577122,0.017627392,0.0010834343,0.031472713,0.00090629724,0.006962918,0.86186343,0.044649225,0.0015385357,0.012318949
395,8.0,8,0.004972666,0.0018390324,0.036098838,0.0041379705,0.0061839423,0.0079114465,0.001107024,0.0014088332,0.93487114,0.0014689867
396,3.0,9,0.030365508,0.24168563,0.0039092805,0.19071592,0.0049921605,0.07737022,0.06286199,0.044570018,0.0026649574,0.34086427
